number,name,serving_size,calories,total_fat,saturated_fat,cholesterol,protein,carbohydrate,fiber,sugars,lactose,fat,saturated_fatty_acids,monounsaturated_fatty_acids,polyunsaturated_fatty_acids,water
38,Tandoori Chicken,160,421,33.71,12.38,89,5.14,11.16,3.4,9.32,0.0,5.65,17.74,1.46,4.79,13.76
39,Mango Lassi,273,486,22.32,11.99,15,13.93,23.42,2.44,5.8,0.0,48.61,12.66,12.13,8.38,40.41
40,Momos,247,679,25.67,2.0,96,14.97,48.39,5.14,28.29,0.0,41.51,19.41,7.5,5.59,32.12
41,Pav Bhaji,103,183,39.83,5.6,43,29.89,60.88,6.72,9.98,4.52,35.99,15.75,12.85,4.49,58.95
42,Methi Thepla,140,443,27.21,14.59,4,25.02,52.28,8.57,1.04,0.0,9.68,2.72,7.34,1.91,11.88
43,Pongal,299,458,5.61,18.94,90,3.89,68.62,5.63,24.18,4.93,35.46,15.1,10.01,5.14,23.33
44,Vegetable Biryani,365,287,38.64,15.53,67,22.61,71.88,6.12,15.72,3.3,49.28,2.64,14.35,1.23,50.15
45,Pongal,243,697,20.26,10.31,3,4.85,68.37,6.12,17.14,4.24,32.34,12.32,13.85,5.6,44.38
46,Modak,249,640,5.6,2.43,10,12.83,67.06,8.72,6.97,0.0,30.37,17.19,7.1,4.55,14.41
47,Sooji Halwa,326,553,11.19,5.42,59,5.76,27.9,8.24,14.04,1.67,20.98,17.19,2.46,4.03,24.76
48,Sooji Halwa,272,602,38.7,15.44,19,19.0,64.82,3.83,2.49,3.15,25.86,12.25,1.49,1.98,68.9
49,Rogan Josh,271,215,17.12,13.65,47,13.56,45.91,7.43,24.22,0.35,44.96,18.28,7.82,1.64,61.79
50,Gulab Jamun,167,253,37.46,14.31,98,17.58,36.91,4.02,13.34,0.0,6.01,4.77,8.82,1.01,60.02
51,Butter Naan,104,309,13.37,2.71,71,22.27,69.97,7.02,21.45,0.0,17.2,7.78,10.31,5.23,38.5
52,Fish Curry,234,172,9.42,9.54,100,6.85,38.14,6.16,22.81,0.0,14.26,12.46,6.6,4.64,52.63
53,Chaas,149,453,35.0,15.23,35,19.16,11.86,2.04,19.41,1.6,13.44,16.47,6.39,9.6,46.87
54,Palak Paneer,312,189,19.85,14.0,88,3.36,16.19,4.0,5.56,0.12,49.24,16.21,8.89,5.86,14.62
55,Masala Dosa,375,519,7.56,8.72,38,19.82,76.68,5.43,18.72,3.33,35.14,5.42,5.08,7.44,32.96
56,Thekua,386,733,43.49,10.25,76,14.99,46.47,7.81,10.26,0.0,17.92,3.09,14.95,6.22,42.98
57,Modak,136,633,37.84,9.67,60,23.86,39.81,4.03,19.24,0.0,41.1,7.18,10.01,3.3,37.66
58,Basundi,271,544,7.29,6.23,28,14.17,42.55,1.14,0.64,3.53,13.06,14.86,9.09,6.74,62.44
59,Pongal,207,615,5.74,6.33,44,8.13,71.15,3.98,16.02,0.0,9.18,2.6,14.19,6.88,56.87
60,Rasgulla,332,203,5.62,2.94,85,23.22,54.51,4.29,24.39,1.78,31.28,19.83,11.55,6.04,49.99
61,Dal Baati Churma,327,153,7.46,16.59,16,10.36,42.42,3.66,5.35,4.07,9.46,16.47,9.12,6.39,26.71
62,Vada Pav,105,706,19.17,18.25,29,4.19,12.52,5.67,23.19,0.59,32.99,4.35,14.45,4.9,16.15
63,Paneer Butter Masala,310,511,38.03,10.61,0,2.83,17.75,7.03,10.6,0.0,23.82,3.34,4.25,8.68,31.07
64,Pani Puri,304,553,31.36,8.37,36,15.77,69.88,3.54,26.14,0.0,20.23,5.54,4.11,4.43,30.62
65,Idiyappam,308,302,48.13,9.65,76,14.38,68.57,4.64,23.85,0.0,10.98,15.42,9.0,3.52,59.04
66,Baingan Bharta,350,560,12.6,6.83,38,2.55,25.76,3.73,28.47,0.0,30.71,8.25,3.22,3.28,28.02
67,Rabri,147,488,8.65,13.32,31,14.75,52.65,3.99,16.19,0.97,28.24,5.36,6.39,1.09,38.59
68,Momos,382,361,46.48,18.89,30,26.37,55.68,8.6,27.74,0.0,13.41,13.77,14.94,9.1,56.48
69,Misal Pav,351,776,6.81,12.34,4,21.15,40.56,2.73,14.39,0.0,5.96,11.67,6.59,7.16,15.54
70,Mango Lassi,232,233,39.16,3.4,70,28.41,36.16,6.39,19.03,0.76,15.34,15.09,14.17,7.77,58.96
71,Vegetable Biryani,250,291,26.33,2.61,24,14.18,58.02,7.02,28.11,0.0,8.77,19.03,10.81,5.43,17.53
72,Aloo Paratha,167,689,27.9,17.32,70,5.79,76.28,3.24,17.07,2.03,5.52,19.1,8.32,7.75,17.23
73,Pesarattu,197,182,31.22,12.09,19,19.11,18.7,5.57,28.49,4.16,28.92,19.33,11.54,7.74,46.52
74,Palak Paneer,371,691,43.15,5.99,22,19.69,47.96,7.44,23.89,0.0,43.82,7.6,2.05,4.33,62.54
75,Rabri,282,179,10.37,18.52,98,2.55,16.45,9.93,10.63,2.85,37.74,12.78,14.39,2.15,39.15
76,Masala Chai,100,641,11.56,9.86,80,23.41,33.22,9.91,26.75,3.31,31.19,14.82,4.71,8.23,16.73
77,Chicken 65,102,426,43.18,7.3,77,15.83,28.8,6.6,15.22,0.0,22.3,7.59,12.75,3.21,10.87
78,Puttu,218,227,28.71,10.89,61,13.36,64.24,8.41,27.02,0.0,18.62,13.26,5.74,6.59,69.75
79,Samosa,393,695,38.24,3.71,0,11.19,51.46,4.7,22.71,0.0,5.54,12.79,12.03,1.61,13.65
80,Paneer Butter Masala,181,197,34.45,5.84,39,13.89,48.22,1.04,18.15,1.37,30.17,2.4,12.84,5.9,39.98
81,Pesarattu,283,775,43.34,6.73,39,27.59,58.91,9.95,6.48,0.58,31.71,9.67,8.19,8.43,11.93
82,Shahi Paneer,323,335,37.2,9.59,8,29.08,52.58,8.85,3.31,0.0,21.05,17.4,9.44,8.56,60.45
83,Kheer,231,722,28.06,16.54,21,11.73,26.15,6.61,4.12,0.0,44.56,8.38,11.73,9.81,32.57
84,Handvo,147,536,39.09,14.17,64,11.84,21.47,10.0,18.16,0.0,19.13,4.47,3.63,1.01,30.44
85,Chicken 65,318,485,24.5,6.67,81,15.34,10.2,2.25,7.86,0.0,14.78,3.81,1.35,7.82,35.41
86,Khakhra,109,601,43.15,2.67,91,4.74,29.92,5.11,4.08,0.0,23.63,15.18,9.52,1.83,43.72
87,Makki ki Roti,268,652,45.92,9.51,40,7.37,14.91,6.61,20.21,0.51,11.57,18.2,5.45,3.37,56.25
88,Vada Pav,162,710,30.19,16.62,69,5.01,46.69,9.71,14.5,0.0,11.47,18.17,5.47,4.72,44.03
89,Pani Puri,190,785,47.31,18.5,57,8.24,47.66,6.32,12.9,0.0,29.5,14.78,4.09,4.34,46.7
90,Dhokla,309,596,7.79,7.75,46,28.19,21.41,1.61,20.54,0.0,36.04,5.63,7.85,8.65,34.73
91,Gulab Jamun,195,598,32.07,7.83,3,21.73,68.94,1.8,4.03,0.0,49.33,5.27,12.17,1.93,18.07
92,Appam,247,171,46.95,15.78,35,15.92,26.53,8.84,10.85,0.0,34.3,4.21,11.6,7.61,63.55
93,Kadhi Pakora,281,532,34.87,13.86,28,8.01,62.72,9.31,8.53,0.0,32.6,9.21,9.24,7.73,34.77
94,Dal Baati Churma,201,539,43.87,10.81,77,23.05,77.23,1.93,22.09,2.35,48.62,6.73,4.35,9.83,66.22
95,Makki ki Roti,310,644,37.43,13.68,98,22.25,68.01,2.11,5.45,2.67,23.01,8.41,5.82,6.29,10.43
96,Gatte ki Sabzi,104,199,36.44,13.14,97,2.37,76.05,4.5,2.09,3.58,41.02,13.3,3.02,2.37,53.67
97,Tandoori Chicken,175,531,7.63,5.55,90,29.38,48.9,8.82,21.37,0.0,19.99,17.06,2.63,6.67,62.95
98,Rajma Chawal,200,321,37.65,13.55,32,19.39,69.06,7.43,11.95,0.89,32.07,9.99,8.85,7.92,47.05
99,Thekua,381,790,48.21,2.39,65,19.2,46.32,5.22,24.02,0.0,41.4,2.13,3.9,3.46,53.41
100,Sarson ka Saag,200,375,21.81,14.37,25,10.4,68.46,2.1,12.09,1.68,28.22,16.97,5.13,8.75,60.09
101,Masala Dosa,368,377,31.37,19.02,31,22.93,76.0,8.17,26.74,2.11,19.62,7.83,4.98,4.29,25.17
102,Undhiyu,390,362,43.72,12.87,71,22.73,65.91,2.0,23.13,4.16,32.72,6.04,11.33,6.04,16.87
103,Mysore Pak,104,347,34.26,15.91,27,2.23,28.71,5.69,10.9,0.0,19.5,5.74,2.36,8.88,54.49
104,Dal Tadka,227,593,41.06,11.73,30,29.28,47.09,3.45,8.67,4.74,45.44,2.77,13.09,3.6,14.08
105,Dhokla,285,307,35.54,18.88,58,8.96,52.22,3.43,2.34,0.0,39.99,13.01,13.6,8.38,58.85
106,Kheer,195,715,9.99,9.55,86,14.98,25.81,5.51,17.02,0.0,40.05,16.04,8.84,1.55,20.5
107,Bhindi Masala,158,604,39.8,14.3,88,6.04,19.0,8.54,5.47,3.61,12.95,19.71,3.15,7.68,11.36
108,Besan Laddu,296,456,31.65,4.05,81,27.59,37.41,8.81,17.69,0.0,38.11,3.68,4.56,6.83,37.0
109,Hyderabadi Biryani,344,700,42.05,8.64,66,21.82,61.47,4.71,22.84,2.33,48.98,13.15,5.35,2.29,29.85
110,Srikhand,254,229,33.15,9.84,4,21.47,36.95,5.61,17.48,2.84,25.08,9.02,1.77,7.99,67.97
111,Dahi Bhalla,137,369,18.87,2.86,79,9.57,76.33,4.45,15.69,0.0,41.7,10.66,2.77,7.58,11.51
112,Rajma Chawal,318,673,29.61,7.39,34,2.57,79.95,2.97,1.42,0.0,28.61,14.89,10.51,9.91,11.51
113,Momos,241,302,24.24,15.36,41,24.97,77.18,9.05,6.65,0.0,44.76,19.07,5.64,8.06,19.33
114,Basundi,295,786,47.59,6.41,96,27.08,59.08,5.93,24.27,3.8,24.27,5.85,4.98,8.83,42.01
115,Methi Thepla,306,598,43.94,19.06,16,14.08,37.58,8.53,23.51,0.0,7.81,16.89,2.96,6.95,65.28
116,Jalebi,343,280,47.26,17.04,70,21.09,45.78,4.83,27.41,1.41,49.08,6.7,1.73,5.81,18.09
117,Fish Curry,229,632,11.28,11.11,16,3.45,59.19,2.43,17.26,0.0,12.49,4.63,14.52,4.46,56.61
118,Misal Pav,250,387,23.87,10.23,81,6.23,79.66,6.43,1.01,3.73,7.3,14.48,13.47,1.1,42.98
119,Dal Tadka,205,800,39.42,19.84,48,2.38,11.26,5.11,28.51,3.91,14.45,16.48,3.32,1.44,18.85
120,Undhiyu,160,188,26.77,4.14,8,23.83,35.07,6.39,3.88,2.15,23.84,3.34,12.78,6.17,27.86
121,Appam,294,690,17.37,19.07,22,19.75,27.86,8.25,0.37,0.0,12.65,11.38,12.72,8.3,60.2
122,Misal Pav,232,537,38.66,11.71,78,24.92,22.92,7.17,17.99,0.88,16.88,12.06,5.98,7.7,15.07
123,Handvo,380,417,23.67,6.59,29,16.54,62.53,3.12,1.68,3.42,13.9,10.15,13.73,9.23,58.21
124,Litti Chokha,246,738,19.88,4.99,27,15.23,44.44,4.22,28.59,0.0,9.35,5.62,12.58,8.6,33.61
125,Rabri,112,651,35.41,18.37,83,15.26,75.04,1.8,6.83,0.0,40.81,2.6,7.83,3.18,45.52
126,Filter Coffee,326,408,12.51,5.03,81,12.5,78.03,9.71,4.81,1.88,7.32,14.54,6.88,4.25,48.64
127,Palak Paneer,279,442,49.09,3.82,15,21.12,66.37,9.97,21.22,0.0,46.23,16.66,13.08,1.45,15.22
128,Thekua,379,626,20.46,13.94,35,12.02,15.68,3.33,15.03,2.86,35.5,3.95,13.98,3.17,53.33
129,Dahi Bhalla,313,344,24.12,7.11,52,14.45,68.73,9.1,12.92,0.0,43.56,18.74,13.87,2.08,69.68
130,Pav Bhaji,204,603,40.92,8.17,0,6.85,66.58,1.86,15.95,1.71,9.64,2.07,10.55,7.22,35.95
131,Mutton Curry,327,426,44.77,17.6,88,16.24,28.66,4.61,16.39,1.54,32.66,2.98,2.05,8.73,42.52
132,Handvo,182,423,31.6,9.15,51,25.44,75.93,2.21,2.55,0.0,23.99,17.05,12.59,7.27,20.75
133,Vada Pav,223,539,30.78,11.39,50,21.15,58.45,3.42,8.14,1.94,40.14,16.56,3.54,2.87,24.15
134,Filter Coffee,125,671,8.08,14.64,27,14.39,55.68,1.31,17.91,0.0,29.1,4.74,10.93,5.28,48.88
135,Mysore Pak,152,200,7.27,11.69,2,13.89,11.59,9.06,12.07,3.42,32.36,17.67,2.65,5.92,57.15
136,Pesarattu,246,217,30.71,13.18,85,25.66,72.62,5.09,0.0,2.2,17.47,13.97,7.3,4.17,59.67
137,Chole Bhature,397,186,29.09,8.53,76,2.32,32.75,9.52,9.06,2.37,38.75,8.25,6.68,2.55,57.3
138,Khakhra,321,655,26.44,2.56,64,17.76,56.75,2.92,18.72,0.0,15.04,4.22,8.45,9.14,53.05
139,Basundi,300,277,49.79,16.04,24,26.72,56.66,2.32,29.82,2.44,32.18,18.55,5.16,9.2,18.47
140,Rogan Josh,192,208,15.32,15.46,87,12.56,69.22,5.46,29.84,1.16,28.92,18.48,11.96,8.54,61.7
141,Phirni,183,463,20.46,15.72,68,5.15,40.05,3.55,25.72,2.29,21.06,4.27,11.05,3.98,16.67
142,Gajar ka Halwa,252,668,21.75,6.62,59,26.82,17.35,6.6,21.22,0.0,33.53,5.16,13.98,2.12,35.62
143,Srikhand,158,647,18.3,9.8,70,20.22,32.31,9.78,19.13,2.12,13.81,9.11,1.54,6.48,34.4
144,Modak,247,584,25.79,10.61,26,21.85,32.54,7.91,21.14,0.0,17.73,16.61,8.68,4.42,21.28
145,Besan Laddu,239,170,26.79,19.9,92,8.07,62.0,3.51,29.21,0.0,40.83,11.4,11.71,7.3,66.24
146,Methi Thepla,365,321,38.69,12.93,11,22.99,33.63,9.77,4.5,0.0,21.59,4.64,5.63,5.7,40.0
147,Modak,182,357,43.81,17.41,12,26.47,16.0,2.78,6.01,3.62,11.55,8.93,2.12,6.56,10.21
148,Chole Bhature,309,226,5.94,14.44,93,2.14,48.46,9.37,6.3,0.0,42.79,16.32,7.91,8.66,23.26
149,Phirni,176,223,9.59,10.08,72,13.72,38.61,9.57,17.57,0.0,15.4,4.18,7.21,3.67,37.99
150,Mutton Curry,346,578,14.96,8.53,7,28.39,16.55,7.87,21.42,0.23,13.52,7.71,12.77,5.11,49.97
151,Butter Naan,293,193,8.23,12.57,36,14.18,48.95,1.05,2.38,0.0,5.53,11.15,8.75,8.67,63.22
152,Rasgulla,154,622,34.66,4.41,96,2.33,75.25,4.85,0.64,0.0,14.2,19.33,11.07,3.7,30.74
153,Thekua,150,181,7.96,5.72,64,5.6,70.65,5.98,13.81,2.35,43.41,17.12,8.18,3.06,69.99
154,Dal Tadka,124,384,25.57,7.91,92,4.55,58.57,8.73,9.73,0.0,20.11,13.39,7.87,7.18,50.01
155,Baingan Bharta,294,169,22.9,8.69,17,17.19,55.77,1.66,11.21,0.56,42.19,11.89,12.46,4.19,40.57
156,Thukpa,130,255,31.01,11.38,4,20.29,47.87,1.6,7.16,1.51,46.56,9.21,4.0,5.44,37.82
157,Sarson ka Saag,236,634,7.71,2.67,96,18.16,11.01,9.4,14.97,0.0,45.58,12.5,12.75,3.54,43.11
158,Dhokla,102,462,45.32,6.17,19,17.57,45.2,5.61,2.4,0.0,8.38,17.39,14.26,2.88,65.01
159,Thukpa,154,773,34.1,13.49,19,12.91,33.28,7.43,4.07,4.55,21.52,13.35,7.04,9.07,62.5
160,Pav Bhaji,213,731,11.61,8.39,3,11.39,56.42,9.68,22.45,0.0,13.13,11.23,12.09,7.69,59.22
161,Pongal,281,443,14.74,3.94,78,29.78,77.92,5.32,22.01,0.0,34.23,2.12,13.55,8.13,10.78
162,Momos,388,473,29.13,15.61,27,29.16,30.96,6.47,4.43,0.0,7.68,19.49,9.31,3.87,36.01
163,Dal Baati Churma,131,433,12.3,10.18,52,5.75,39.33,7.12,15.66,0.0,46.18,2.79,9.36,3.14,31.76
164,Dahi Bhalla,341,485,46.54,6.54,93,3.49,63.12,2.77,18.05,0.0,28.99,15.24,1.03,3.29,44.89
165,Litti Chokha,333,427,24.28,13.6,80,5.73,69.32,1.62,11.53,0.0,16.82,18.48,10.81,6.88,16.34
166,Dal Tadka,116,568,32.7,18.64,17,16.11,61.36,1.33,10.84,0.0,23.45,13.85,10.98,1.7,41.4
167,Butter Naan,315,481,38.46,8.11,16,2.75,22.33,4.47,9.05,0.0,16.55,5.35,5.54,9.59,47.98
168,Kheer,353,546,33.1,2.5,52,27.35,10.44,4.76,19.05,0.0,6.67,4.65,9.54,8.31,30.75
169,Sarson ka Saag,319,326,49.9,8.74,76,9.11,65.77,7.45,13.17,4.66,46.56,11.29,7.93,9.55,51.41
170,Dhokla,244,745,9.62,16.16,0,6.22,63.3,3.53,4.36,4.99,25.18,17.61,9.09,7.26,12.38
171,Paneer Butter Masala,305,637,30.37,12.87,88,26.75,58.74,7.49,1.13,4.65,5.29,14.46,8.21,5.81,31.25
172,Masala Dosa,208,641,49.13,16.92,65,11.37,34.31,1.63,2.66,0.0,39.0,11.38,6.04,8.51,63.17
173,Dahi Bhalla,337,610,7.89,16.68,25,24.14,28.4,4.23,27.55,0.43,20.62,15.03,6.75,1.42,36.26
174,Aloo Paratha,277,758,20.83,13.69,3,5.04,51.03,1.04,29.68,0.0,5.1,7.92,11.55,8.44,11.9
175,Litti Chokha,256,206,41.83,5.86,56,7.39,54.34,1.67,11.36,0.0,9.35,18.74,9.93,5.41,35.09
176,Hyderabadi Biryani,197,222,17.01,18.37,43,27.67,42.65,4.96,22.24,2.26,38.85,17.44,3.75,4.79,26.04
177,Gulab Jamun,122,594,32.96,12.52,83,24.95,47.73,4.77,17.61,0.0,49.9,11.9,12.96,3.74,31.89
178,Phirni,340,242,36.07,9.34,90,21.84,77.88,9.93,6.28,2.27,7.09,5.97,5.73,5.13,42.35
179,Malai Kofta,140,528,34.44,5.73,7,3.92,64.92,6.26,20.58,0.1,33.71,6.18,5.87,4.51,48.48
180,Mysore Pak,366,504,37.22,2.58,99,13.17,27.79,4.3,7.25,2.3,40.91,18.17,9.67,3.65,49.67
181,Idiyappam,397,489,24.99,16.64,55,13.63,71.66,6.03,25.7,0.54,47.86,11.22,5.75,8.4,26.9
182,Filter Coffee,374,680,19.59,12.22,24,27.86,60.11,9.24,14.32,0.0,49.82,2.56,9.8,1.53,39.65
183,Nankhatai,295,773,46.66,2.2,69,27.11,79.43,3.43,0.74,3.91,29.3,2.13,7.13,4.78,23.48
184,Methi Thepla,145,732,34.1,8.45,77,13.63,63.81,2.2,5.35,1.95,45.74,15.95,8.13,8.35,13.56
185,Filter Coffee,165,593,15.85,19.53,7,11.43,75.64,8.02,6.12,0.0,18.89,8.22,14.56,4.88,11.38
186,Sarson ka Saag,279,295,36.22,13.05,38,20.32,66.94,8.67,28.5,0.0,45.28,5.57,13.91,7.75,65.13
187,Sooji Halwa,242,340,27.68,17.35,1,25.53,51.05,4.55,16.22,1.75,49.43,15.08,9.08,6.75,17.84
188,Gajar ka Halwa,250,332,29.65,5.02,59,21.86,52.49,7.23,8.73,0.0,32.45,13.07,12.91,3.77,13.25
189,Mango Lassi,181,759,41.16,13.27,73,12.59,71.05,5.23,9.3,2.51,48.09,10.3,1.25,2.75,61.08
190,Makki ki Roti,254,431,41.64,17.08,44,25.12,49.42,6.57,10.22,0.0,46.42,16.45,3.97,5.3,48.81
191,Mango Lassi,374,333,42.96,14.23,75,12.59,23.97,1.76,13.83,2.1,6.81,2.97,6.77,6.72,20.5
192,Besan Laddu,245,727,45.84,4.25,42,26.97,14.64,3.99,11.97,1.03,25.99,4.69,9.81,7.41,51.62
193,Baingan Bharta,313,359,10.68,7.11,51,10.61,20.63,1.64,28.99,3.77,34.68,9.62,7.44,7.83,24.73
194,Rajma Chawal,314,466,36.51,6.69,7,11.42,24.7,6.12,7.09,0.0,12.55,6.06,10.49,6.37,19.47
195,Masala Dosa,330,739,32.37,8.46,75,2.74,57.1,1.36,14.84,1.81,20.67,11.33,7.01,1.44,51.74
196,Tandoori Chicken,196,767,41.95,16.55,82,16.44,17.11,4.13,13.04,1.08,32.43,11.35,8.38,8.34,24.71
197,Dal Baati Churma,221,685,36.58,7.65,74,5.44,54.65,3.65,12.82,0.0,30.04,6.17,1.16,5.32,37.07
198,Methi Thepla,144,511,29.84,4.9,66,2.15,14.69,2.22,12.69,2.6,23.89,3.44,6.27,8.54,66.18
199,Shahi Paneer,381,298,37.59,14.17,38,20.28,40.96,1.21,20.37,0.0,7.64,13.26,8.99,2.82,28.27
200,Undhiyu,253,386,29.04,3.43,99,28.29,16.63,7.21,26.71,3.27,16.75,17.81,2.97,1.43,34.83
201,Rajma Chawal,396,472,18.44,11.04,69,21.2,29.45,8.77,19.14,2.19,15.82,14.48,5.26,6.0,40.91
202,Rogan Josh,134,399,8.24,17.24,99,2.43,62.09,7.33,15.19,0.78,29.77,4.55,3.31,6.49,60.68
203,Momos,209,255,32.79,14.33,67,18.55,64.25,6.74,1.88,0.78,5.25,15.77,3.25,4.07,45.13
204,Thukpa,329,228,37.12,10.82,37,24.08,52.87,5.55,18.89,0.0,48.0,10.82,9.61,1.76,40.33
205,Baingan Bharta,311,429,7.61,2.23,86,11.5,76.02,7.14,2.9,0.0,16.61,12.02,5.82,9.77,49.93
206,Chole Bhature,247,608,20.61,7.88,6,14.45,64.91,7.43,21.51,4.41,45.58,10.97,5.75,6.4,17.11
207,Puttu,310,515,42.4,10.61,73,12.96,20.88,2.59,27.59,0.0,25.85,11.41,14.36,2.82,63.32
208,Chaas,173,169,20.96,7.65,38,21.48,33.51,4.09,23.58,2.05,29.87,16.56,7.39,2.91,57.99
209,Khakhra,336,794,24.96,5.69,62,21.01,66.52,7.91,27.16,3.61,40.01,8.07,4.45,6.84,63.31
210,Makki ki Roti,278,455,40.56,8.29,69,8.62,29.56,3.23,29.17,0.0,44.05,14.82,9.37,4.51,53.93
211,Besan Laddu,192,354,40.34,11.02,20,17.9,37.25,9.21,11.73,3.92,9.23,4.28,4.09,9.26,25.66
212,Rasgulla,389,665,21.09,16.39,17,25.74,74.63,2.2,27.59,1.44,45.5,10.37,11.76,6.26,62.23
213,Nankhatai,167,726,31.74,14.84,52,25.79,77.67,8.01,4.19,1.4,28.89,15.28,13.9,8.97,29.18
214,Gatte ki Sabzi,326,508,42.06,16.61,88,3.71,68.56,9.47,10.37,4.41,12.64,9.84,6.56,4.7,35.2
215,Puttu,250,303,20.74,13.61,85,7.62,13.37,6.98,9.43,1.77,13.46,15.05,4.93,7.82,25.59
216,Pesarattu,253,627,14.92,10.67,88,5.2,34.7,4.44,4.73,0.0,28.75,9.68,2.2,9.23,19.48
217,Puttu,141,340,49.94,9.35,62,28.36,64.71,5.13,29.81,1.1,21.11,16.19,10.74,4.66,60.01
